,id,asin,title,price,original_price,currency,star_rating,num_ratings,url,photo,num_offers,minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume_in_past_month,delivery,has_variations,coupon_text,unit_price,unit_count,availability
41,41,B0D4JM4QPG,"Magnetic 3 in 1 Wireless Charging Station for Magsafe iPhone 16/15/14/13/12/Pro/Plus/Pro Max, Charging Station for Multiple Devices, Mag-Safe Wireless Charger Stand for Apple Watch &amp; AirPods(White)",25.99,,USD,4.9,13,https://www.amazon.com/dp/B0D4JM4QPG,https://m.media-amazon.com/images/I/616O58ERKVL._AC_UL960_FMwebp_QL65_.jpg,1,25.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 30% with coupon,,,
42,42,B0D7L5VGNS,"Full HD 1080P Video Webcam and Wide Angle Camera with Built-in Microphone and Rotatable Tripod,for Laptop Computer or Desktop PC,Great for Live Streaming.Calls.Video Conferencing （Silver）",9.99,,USD,5.0,4,https://www.amazon.com/dp/B0D7L5VGNS,https://m.media-amazon.com/images/I/812jdbn8+qL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,50.0,"FREE delivery Fri, Aug 2 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
43,43,B0D78RPTT7,"USB C Headphones for iPhone 15, 2-Pack USB C Type C Earbuds Wired with Mic &amp; Volume Control HiFi Stereo Earphones for Galaxy S23/S22/S21/S20/Ultra Note 10/20, for iPad Pro Pixel 7/6/6a/5/4 OnePlus 9 8",9.99,,USD,4.6,106512,https://www.amazon.com/dp/B0D78RPTT7,https://m.media-amazon.com/images/I/51eMt1d+wDL._AC_UL960_FMwebp_QL65_.jpg,4,8.32,False,False,True,False,1.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
44,44,B0D929CSBT,"JYELUK Replacement for Nintendo Switch Controller,Compatible with Switch Controllers With RGB LED，Support Double Vibration/Wake-up/Screenshot",26.99,,USD,4.7,20,https://www.amazon.com/dp/B0D929CSBT,https://m.media-amazon.com/images/I/61SQnmEtRfL._AC_UL960_FMwebp_QL65_.jpg,1,26.99,False,False,False,False,100.0,FREE delivery on $35 shipped by Amazon.,False,,,,
45,45,B0D69465BY,"3 Prong AC Laptop Power Cord 5Ft Universal Power Cable | 125V | for Dell HP LG Lenovo Asus Acer Toshiba Sony Laptops/Notebooks, Monitors, Printers, Scanners NEMA 5-15P to C5 Power Cable",5.59,,USD,5.0,7,https://www.amazon.com/dp/B0D69465BY,https://m.media-amazon.com/images/I/71XdD-qLv5L._AC_UL960_FMwebp_QL65_.jpg,1,5.59,False,False,True,False,1.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
46,46,B0D7LN7FP9,"LK 2 Pack for Samsung Galaxy Z Fold 6 Screen Protector+ 2 Pack Camera Lens Protector, HD Clear Tempered Glass Screen Protector for Galaxy Z Fold 6, Anti Scratch, Bubble Free, Easy Install",12.99,,USD,4.4,2234,https://www.amazon.com/dp/B0D7LN7FP9,https://m.media-amazon.com/images/I/71kaoARl1wL._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
47,47,B0D635YLCT,"kurdene S8 Wireless Earbuds Bluetooth 5.3 in Ear Light-Weight Headphones,60Hrs Playtime Ear Buds with Charging Case,Built-in Microphone Headset,Immersive Premium Sound with Deep Bass for Sport Black",9.99,,USD,4.4,3964,https://www.amazon.com/dp/B0D635YLCT,https://m.media-amazon.com/images/I/715fNrGN+ML._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,2.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",True,,,,
48,48,B0D6B2MJBP,"Portable Bluetooth Speaker, Stereo Sound Wireless Speakers with IPX7 Waterproof, LED Lights, Dual Pairing Speaker for Party/Home/Outdoor/Beach, Birthday Gift, Black",33.99,99.99,USD,4.5,136,https://www.amazon.com/dp/B0D6B2MJBP,https://m.media-amazon.com/images/I/61qcR51LFML._AC_UL960_FMwebp_QL65_.jpg,1,33.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
49,49,B0D6357YDP,720P Full HD Webcam with Built-in Microphone and Rotatable Tripod Wide Angle Camera for Desktop PC or Laptop Computer,19.99,,USD,5.0,30,https://www.amazon.com/dp/B0D6357YDP,https://m.media-amazon.com/images/I/81pcD6kvJBL._AC_UL960_FMwebp_QL65_.jpg,1,19.99,False,False,True,False,100.0,"FREE delivery Thu, Aug 1 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
50,50,B0D6QPW32F,"Insta360 Flow Pro - AI-Powered Gimbal Stabilizer for Smartphone, Apple DockKit Enabled, 360º Infinite Pan Tracking, 3-Axis Stabilization, Built-in Tripod, Portable &amp; Foldable, AI Tracking",149.0,,USD,3.9,16,https://www.amazon.com/dp/B0D6QPW32F,https://m.media-amazon.com/images/I/6143TEIsohL._AC_UL960_FMwebp_QL65_.jpg,1,149.0,False,False,True,False,1.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
51,51,B0D5XSTWNT,"ABIWAZY USB C Hub Multiport Adapter for MacBook Air/Pro, 9-in-1 USB C to 4K@60Hz HDMI Adapter,SD/TF Card Reader PD 100W USB C&amp;A 3.0 5Gbps, Mac Dongle Compatible for iPad/Dell/Hp/Lenovo/Surface Laptop",19.99,,USD,4.7,24,https://www.amazon.com/dp/B0D5XSTWNT,https://m.media-amazon.com/images/I/712dZzW3rSL._AC_UL960_FMwebp_QL65_.jpg,1,19.99,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
52,52,B0D8K27YHS,"2024 Upgraded TV Antenna, TV Antenna Indoor, Long Range TV Antenna for Local Channels Support 4K 1080p with Signal Booster for Smart TV and All TVs",29.98,,USD,4.8,74460,https://www.amazon.com/dp/B0D8K27YHS,https://m.media-amazon.com/images/I/71xLZGcpk1L._AC_UL960_FMwebp_QL65_.jpg,1,29.98,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save $5.00 with coupon,,,
53,53,B0D92ZXFMJ,for Milwaukee 2191-21 RED LITHIUM USB Bluetooth Jobsite Ear Buds,135.99,,USD,5.0,1,https://www.amazon.com/dp/B0D92ZXFMJ,https://m.media-amazon.com/images/I/61MrGcPwLyL._AC_UL960_FMwebp_QL65_.jpg,1,135.99,False,False,False,False,100.0,"FREE delivery Aug 1 - 5 Or fastest delivery Mon, Jul 29",False,,,,
54,54,B0D95GBQGQ,"Replacement for Nintendo Switch Controller, Wireless Switch Controllers with Dual Vibration, Wake-up.",28.99,,USD,5.0,2,https://www.amazon.com/dp/B0D95GBQGQ,https://m.media-amazon.com/images/I/71nz2Fn1zGL._AC_UL960_FMwebp_QL65_.jpg,1,28.99,True,False,False,False,100.0,FREE delivery on $35 shipped by Amazon.,False,,,,
55,55,B0D6QS3B34,Car Carplay Cable for iPhone 15 Pro Plus Pro Max，3-Pack [3.3FT+3.3FT+6FT] USB A to USB C Cable for iPad Pro/Air/Mini，for Samsung S24/S23/S22，for MacBook Pro/Air and More,12.99,,USD,4.8,181,https://www.amazon.com/dp/B0D6QS3B34,https://m.media-amazon.com/images/I/61naIYFWSAL._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
56,56,B0D7Q4S11G,"2 Packs-for iPhone Headphones Wired Earbuds with Connector Noise Isolating Earphones Wired with Built-in Microphone &amp; Volume Control, Compatible for iPhone 14/14 Pro/13/12/11/X/XR/XS-All iOS",11.88,15.88,USD,4.4,1612,https://www.amazon.com/dp/B0D7Q4S11G,https://m.media-amazon.com/images/I/511GIOJstkL._AC_UL960_FMwebp_QL65_.jpg,1,11.88,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 10% with coupon,,,
57,57,B0D77SHSB7,"[2+2 Pack] Galaxy s22 Ultra Screen Protector, 2 Pack Tempered Glass Screen Protector +2 Pack Tempered Glass Camera Lens Protector,3D Curved,9H Tempered Glass, Ultrasonic Fingerprint Support, HD Clear Scratch Resistant for Samsung Galaxy s22 Ultra 5G Glass Screen Protector",9.98,,USD,1.7,76,https://www.amazon.com/dp/B0D77SHSB7,https://m.media-amazon.com/images/I/71i+8G+5s5L._AC_UL960_FMwebp_QL65_.jpg,1,9.98,False,False,True,False,4.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
58,58,B0D72TNXSC,"8Bitdo Ultimate 2C Wireless Controller for Windows PC and Android, with 1000Hz Polling Rate, Hall Effect Joysticks and Hall Triggers, and Remappable L4/R4 Bumpers (Purple)",29.99,,USD,4.5,2277,https://www.amazon.com/dp/B0D72TNXSC,https://m.media-amazon.com/images/I/51Nc3du0DnL._AC_UL960_FMwebp_QL65_.jpg,1,29.99,False,False,True,False,400.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",True,,,,
59,59,B0D9NJHCKF,"2024 Extendtecc WiFi Extender Signal Booster | New Gen 5X Faster Than Ever Signal Amplifier for Home, Longest Range Internet Boosters WiFi Repeater with Ethernet Port | Coverage up to 9,882 sq.ft",59.49,,USD,4.8,72,https://www.amazon.com/dp/B0D9NJHCKF,https://m.media-amazon.com/images/I/61LcWcleHVL._AC_UL960_FMwebp_QL65_.jpg,1,59.49,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
60,60,B0D78H29R8,"Smart Watch for Men Women (Answer/Make Call),1.85&quot; Touch Screen Fitness Watch IP68 Waterproof, Heart Rate Sleep Monitor, Pedometer, 112+ Sport Modes Fitness Activity Tracker for Android iOS",39.99,89.99,USD,4.8,78,https://www.amazon.com/dp/B0D78H29R8,https://m.media-amazon.com/images/I/614qsJwlwuL._AC_UL960_FMwebp_QL65_.jpg,1,39.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $10.00 with coupon,,,
61,61,B0D9MJXGL2,"Shipping Label Printer, Bluetooth Thermal Label Printer 4x6 for Shipping Packages, Support Windows, Mac, iOS, iPhone, Android, Used for Amazon, Ebay, Shopify, Etsy, UPS, USPS",59.99,,USD,4.6,60,https://www.amazon.com/dp/B0D9MJXGL2,https://m.media-amazon.com/images/I/71Vb29oolPL._AC_UL960_FMwebp_QL65_.jpg,1,59.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $20.00 with coupon,,,
63,63,B0D8J5W2CJ,"MYMAHDI MP3 Player with Bluetooth and WiFi Up to 512GB,4&quot; Music player Touch Screen with YouTube,Spotify, Pandora, Android Streaming MP3 Player with Audible,",46.66,56.66,USD,5.0,1,https://www.amazon.com/dp/B0D8J5W2CJ,https://m.media-amazon.com/images/I/61Co8Lo0UNL._AC_UL960_FMwebp_QL65_.jpg,1,46.66,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
64,64,B0D7367688,"3+2 Pack Galaxy S21 Ultra Tempered Glass Screen Protector and HD Camera Lens Protector with Bubble-Free Installation, 9H Hardness, Ultrasonic Fingerprint Support, For Galaxy S21 Ultra 6.8 Inch",12.99,,USD,4.2,582,https://www.amazon.com/dp/B0D7367688,https://m.media-amazon.com/images/I/61Ny95V8l0L._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,100.0,"FREE delivery Fri, Aug 2 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
65,65,B0D739N97N,"2-Pack Sleeping Headphones Bluetooth Headband, 2024 New Headband Headphones with Ultra-Thin Speakers, Wireless Headphones Headband for Side Sleepers, Running, Insomniac, Travel, Meditation（Black&amp;Grey）",28.99,,USD,4.5,42,https://www.amazon.com/dp/B0D739N97N,https://m.media-amazon.com/images/I/81cNeOlMbEL._AC_UL960_FMwebp_QL65_.jpg,1,28.99,False,False,True,False,500.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",True,Save $8.00 with coupon,$14.50,2.0,
66,66,B0D4XZWYZ5,"Screen Cleaner Spray 16oz (4oz x 4 Pack) - TV Screen Cleaner Spray and 2 Microfiber Cloths, Computer Screen Cleaner &amp; Car Screen Cleaner for TV, Monitor, Laptop, MacBook, iPad and Electronic Devices",9.99,,USD,4.7,26,https://www.amazon.com/dp/B0D4XZWYZ5,https://m.media-amazon.com/images/I/81xPAX33-wL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
67,67,B0D92B5783,"Bluetooth Thermal Label Printer - Clear Print Quality, Portable printer Wireless Shipping Label Printer Easy to Connect, Use to Print Shipping Labels, Compatible with Amazon Shopify eBay Ups",59.99,,USD,5.0,4,https://www.amazon.com/dp/B0D92B5783,https://m.media-amazon.com/images/I/71jbr-j2n4L._AC_UL960_FMwebp_QL65_.jpg,1,59.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
68,68,B0D9H7ZHW6,"Wired Earbuds 4 Pack, Earbuds HiFi Stereo Wired Earphones Headphones with Microphone Volume Control Compatible with iPad, Laptop, MP3, Android Smartphones, Fits All 3.5mm Jack Device",9.99,,USD,5.0,1,https://www.amazon.com/dp/B0D9H7ZHW6,https://m.media-amazon.com/images/I/61Bn5nEM+2L._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
69,69,B0D9MJXGL2,"Shipping Label Printer, Bluetooth Thermal Label Printer 4x6 for Shipping Packages, Support Windows, Mac, iOS, iPhone, Android, Used for Amazon, Ebay, Shopify, Etsy, UPS, USPS",59.99,,USD,4.6,60,https://www.amazon.com/dp/B0D9MJXGL2,https://m.media-amazon.com/images/I/71Vb29oolPL._AC_UL960_FMwebp_QL65_.jpg,1,59.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $20.00 with coupon,,,
70,70,B0D8J5W2CJ,"MYMAHDI MP3 Player with Bluetooth and WiFi Up to 512GB,4&quot; Music player Touch Screen with YouTube,Spotify, Pandora, Android Streaming MP3 Player with Audible,",46.66,56.66,USD,5.0,1,https://www.amazon.com/dp/B0D8J5W2CJ,https://m.media-amazon.com/images/I/61Co8Lo0UNL._AC_UL960_FMwebp_QL65_.jpg,1,46.66,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
71,71,B0D5DPFTPB,"Jabra Elite 8 Active Gen 2 Bluetooth Wireless Earbuds with Dolby Audio Spatial Sound - Advanced Workout Waterproof Headphones with Noise Cancelling, Military Grade with Smart Case - Black",229.99,,USD,5.0,2,https://www.amazon.com/dp/B0D5DPFTPB,https://m.media-amazon.com/images/I/71XiEfe2IUL._AC_UL960_FMwebp_QL65_.jpg,2,220.79,False,False,True,False,400.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
72,72,B0D7367688,"3+2 Pack Galaxy S21 Ultra Tempered Glass Screen Protector and HD Camera Lens Protector with Bubble-Free Installation, 9H Hardness, Ultrasonic Fingerprint Support, For Galaxy S21 Ultra 6.8 Inch",12.99,,USD,4.2,582,https://www.amazon.com/dp/B0D7367688,https://m.media-amazon.com/images/I/61Ny95V8l0L._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,100.0,"FREE delivery Fri, Aug 2 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
73,73,B0D4QCRS7S,USB C Hub Multiport Adapter for MacBook Pro Air: KIROSA 9 in 1 USB C to 4K HDMI Hub Dongle with 100W PD USB3.0 - Portable USBC Hub Compatible with Laptops and Other Type C Devices,10.99,,USD,4.5,24,https://www.amazon.com/dp/B0D4QCRS7S,https://m.media-amazon.com/images/I/61FdyqXDjQL._AC_UL960_FMwebp_QL65_.jpg,1,10.99,False,False,True,False,500.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
74,74,B0D9H7ZHW6,"Wired Earbuds 4 Pack, Earbuds HiFi Stereo Wired Earphones Headphones with Microphone Volume Control Compatible with iPad, Laptop, MP3, Android Smartphones, Fits All 3.5mm Jack Device",9.99,,USD,5.0,1,https://www.amazon.com/dp/B0D9H7ZHW6,https://m.media-amazon.com/images/I/61Bn5nEM+2L._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
75,75,B0D92B5783,"Bluetooth Thermal Label Printer - Clear Print Quality, Portable printer Wireless Shipping Label Printer Easy to Connect, Use to Print Shipping Labels, Compatible with Amazon Shopify eBay Ups",59.99,,USD,5.0,4,https://www.amazon.com/dp/B0D92B5783,https://m.media-amazon.com/images/I/71jbr-j2n4L._AC_UL960_FMwebp_QL65_.jpg,1,59.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
76,76,B0D7MPTDH1,"Wireless Earpiece noise cancelling, flexible ear loop design, single ear Bluetooth earphones LED charging case, 72 Hours Talking Time Microphone Headset for iOS Android, driving/business Headphones",39.99,,USD,5.0,22,https://www.amazon.com/dp/B0D7MPTDH1,https://m.media-amazon.com/images/I/51gzNbUZdVL._AC_UL960_FMwebp_QL65_.jpg,1,39.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save 30% with coupon,,,
77,77,B0D4XZWYZ5,"Screen Cleaner Spray 16oz (4oz x 4 Pack) - TV Screen Cleaner Spray and 2 Microfiber Cloths, Computer Screen Cleaner &amp; Car Screen Cleaner for TV, Monitor, Laptop, MacBook, iPad and Electronic Devices",9.99,,USD,4.7,26,https://www.amazon.com/dp/B0D4XZWYZ5,https://m.media-amazon.com/images/I/81xPAX33-wL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
78,78,B0D99QQ7JL,"TV Antenna-TV Antenna Indoor-TV Antenna for Local Channels,Support TV Antenna for Smart TV Indoor and All Older TV&#x27;s -Signal Booster 15FT Coax HDTV Cable",26.99,29.88,USD,4.8,74460,https://www.amazon.com/dp/B0D99QQ7JL,https://m.media-amazon.com/images/I/71X-Xmr07RL._AC_UL960_FMwebp_QL65_.jpg,1,26.99,False,False,False,False,50.0,FREE delivery on $35 shipped by Amazon.,False,Save $10.00 with coupon,,,
79,79,B0D7LYYWG8,"2024 Newest WiFi Extender, WiFi Repeater, WiFi Booster, Covers Up to 8640 Sq.ft and 60 Devices, Internet Booster - with Ethernet Port, Quick Setup, Home Wireless Signal Booster",16.99,,USD,4.8,101,https://www.amazon.com/dp/B0D7LYYWG8,https://m.media-amazon.com/images/I/51VNco6JUvL._AC_UL960_FMwebp_QL65_.jpg,1,16.99,False,False,True,True,1.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
80,80,B0D74N1YNK,"Smart Watch (Answer/Make Calls), Ultra Thin 1.43’’ AMOLED Smart Watches for Men Women, 100+ Sport Modes Fitness Tracker with Blood Oxygen/Heart Rate Monitor, IP67, Android IOS(with 2 bands)(Black)",39.99,49.99,USD,4.7,56,https://www.amazon.com/dp/B0D74N1YNK,https://m.media-amazon.com/images/I/81Kf11kINPL._AC_UL960_FMwebp_QL65_.jpg,3,38.39,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
81,81,B0D73DHHV5,"2 Pack USB C to 3.5mm Headphone Jack Adapter, USB Type C to Aux Audio Dongle Cable Cord Compatible with iPhone 15 Plus 15 Pro Max, Samsung Galaxy S23 S24 Ultra, Note 20, iPad Pro, MacBook, Pixel XL",8.99,9.99,USD,4.8,12607,https://www.amazon.com/dp/B0D73DHHV5,https://m.media-amazon.com/images/I/51ZhGHSXOeL._AC_UL960_FMwebp_QL65_.jpg,1,8.99,False,False,True,False,1.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
82,82,B0D45WN7G9,"ekids Bluey Kids Camera with SD Card, Digital Camera for Kids with Video Camera, Built-in Digital Stickers for Fans of Bluey Toys",29.99,,USD,4.4,6,https://www.amazon.com/dp/B0D45WN7G9,https://m.media-amazon.com/images/I/61dyuPxWQlL._AC_UL960_FMwebp_QL65_.jpg,1,29.99,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
