,id,asin,title,price,original_price,currency,star_rating,num_ratings,url,photo,num_offers,minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume_in_past_month,delivery,has_variations,coupon_text,unit_price,unit_count,availability
83,83,B0D9F79XRT,2 Packs iPhone Headphones Wired with Lightning Connector[MFi Certified](Built-in Microphone &amp; Volume Control)Earbuds support for iPhone 14/13/12/11/XR/XS/X/7/7 Plus/8/8Plus Support All iOS System,12.99,,USD,4.7,14474,https://www.amazon.com/dp/B0D9F79XRT,https://m.media-amazon.com/images/I/51jesM6kBqL._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,500.0,"FREE delivery Thu, Aug 1 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
84,84,B0D8FQHGR7,"ZHCWM Compatible with Nintendo Switch Controller,Replacement Switch Controllers, Support Dual Vibration/Wake-up/Motion Control,Red/Blue",29.99,31.99,USD,3.5,3,https://www.amazon.com/dp/B0D8FQHGR7,https://m.media-amazon.com/images/I/61c3Dsa56hL._AC_UL960_FMwebp_QL65_.jpg,1,29.99,False,False,True,False,2.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
85,85,B0D4QV56KG,"CHESONA iPad Pro 11 Inch (M4) 2024 Case with Keyboard, Magnetic Detachable Keyboard, Precise Cutouts Case with Pencil Holder, Type-C Rechargeable, Wireless Folio Keyboard Case for iPad Pro 11&#x27;&#x27;, Black",35.99,,USD,5.0,1,https://www.amazon.com/dp/B0D4QV56KG,https://m.media-amazon.com/images/I/71AQViv+MFL._AC_UL960_FMwebp_QL65_.jpg,1,35.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
86,86,B0D66QZQ2Y,"occiam Wireless Earbuds Bluetooth 5.3 Headphones 64H Playback Stereo Ear Buds with Wireless Charging Case in-ear Earphones for Android Phone Laptop,Black",9.99,23.99,USD,4.7,145,https://www.amazon.com/dp/B0D66QZQ2Y,https://m.media-amazon.com/images/I/61VB4I2x+TL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,2.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
87,87,B0D69969V1,"Bluetooth Headset, Wireless Bluetooth Earpiece With 400mAh Charging Case,150 Hours Talktime Hands Free Noise Canceling Headphones for iOS Android Cell Phone, Built-in Mic for Trucker, Office.",24.99,89.99,USD,4.8,9,https://www.amazon.com/dp/B0D69969V1,https://m.media-amazon.com/images/I/61g1Uf6kMeL._AC_UL960_FMwebp_QL65_.jpg,1,24.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 25% with coupon,,,
88,88,B0D87G5RYW,"IMFRCHCS Fitness Tracker, Smart Watch with 1.47&quot; TFT Touch Display, 137+ Sport Modes Activity Tracker with 24/7 Heart Rate Blood Oxygen and Sleep Monitor, IP68 Waterproof Tracker for Women Men Kids",49.99,99.99,USD,4.6,227,https://www.amazon.com/dp/B0D87G5RYW,https://m.media-amazon.com/images/I/61CR44jy1oL._AC_UL960_FMwebp_QL65_.jpg,1,49.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $20.00 with coupon,,,
89,89,B0D5Z333HL,"64G Magnetic Voice Activated Recorder Device - 4800 Hours Portable Voice Recorder with Playback, 3072Kpbs HD Dual Microphone Tape Voice Recorder with Noise Reduction for Interviews/Meetings/Courses",37.99,,USD,5.0,10,https://www.amazon.com/dp/B0D5Z333HL,https://m.media-amazon.com/images/I/61KtqnshA-L._AC_UL960_FMwebp_QL65_.jpg,1,37.99,False,False,True,False,200.0,"FREE delivery Fri, Aug 9 Or fastest delivery Mon, Jul 29 Only 5 left in stock - order soon.",False,Save 15% with coupon,,,Only 5 left in stock - order soon.
90,90,B0D8DJ6T8V,"[2+2 Pack] for Google Pixel 7 Pro Screen Protector, 9H Tempered Glass, Ultrasonic Fingerprint Compatible, 3D Curved, HD Clear Scratch Resistant for Google Pixel 7 Pro 5G Glass Screen Protector",9.99,11.99,USD,4.3,243,https://www.amazon.com/dp/B0D8DJ6T8V,https://m.media-amazon.com/images/I/71Oi3qWnvoL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
91,91,B0D97F6FP6,GNMN Wireless Earbuds Bluetooth Headphones Over Ear Buds 90H Playback IPX7 Waterproof Sports Earphones Deep Bass with Wireless Charging Case Dual LED Power Display Earhooks Headset for Running White,25.99,41.99,USD,4.9,358,https://www.amazon.com/dp/B0D97F6FP6,https://m.media-amazon.com/images/I/61KYd0DHHPL._AC_UL960_FMwebp_QL65_.jpg,1,25.99,False,False,True,False,500.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",True,Save 40% with coupon,,,
92,92,B0D9238TCL,Hidden camera - 1080P Indoor camera - Nanny camera - Best mini camera - WiFi wireless camera - Home Camera for Pet/Baby - Live Video Recorder with Night Vision - Full HD Surveillance Camerar (Black),36.98,,USD,4.8,4436,https://www.amazon.com/dp/B0D9238TCL,https://m.media-amazon.com/images/I/61ruR1zq+xL._AC_UL960_FMwebp_QL65_.jpg,1,36.98,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save 10% with coupon,,,
95,95,B0D7ZQ1ZLF,GNMN Wireless Earbuds Bluetooth Headphones Deep Bass Stereo Sound Ear Buds Waterproof Earphones 68Hrs Playback with Wireless Charging Case &amp; Mic for iPhone Android TV Laptop Sports Black,18.99,,USD,4.9,264,https://www.amazon.com/dp/B0D7ZQ1ZLF,https://m.media-amazon.com/images/I/61PNXCx+PtL._AC_UL960_FMwebp_QL65_.jpg,1,18.99,False,False,True,False,2.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
96,96,B0D73N1WKT,"Cuteey 6+6 Pack for Samsung Galaxy Watch 7 Screen Protector Case 44mm, Hard PC Bumper Cover with Anti-Fog Tempered Glass Protective Film for Galaxy Watch 7 Accessories Neutral,44mm",9.99,,USD,4.5,2717,https://www.amazon.com/dp/B0D73N1WKT,https://m.media-amazon.com/images/I/71FoMmmXCmL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 20% with coupon,,,
97,97,B0D7LT84FG,"TV Antenna, TV Antenna Indoor, HD TV Antenna for Smart TV and Old TV,TV Antenna for Local Channels,Support 4K 1080p with Signal Booster Antenna TV Digital HD Indoor, 18FT Coax HDTV Cable",26.99,29.99,USD,4.8,43326,https://www.amazon.com/dp/B0D7LT84FG,https://m.media-amazon.com/images/I/51XeODoyZAL._AC_UL932_FMwebp_QL65_.jpg,1,26.99,False,False,True,False,2.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
99,99,B0D5YH77VF,"Charger for MacBook Air 13 15 inch M2 M3 2024 2023 2022 2021 MacBook Pro 14 inch M1 M2 M3, 70W USB C Power Adapter, 6.6FT USB C to 3 Braided Cable, Powerful Connect, Super Durable, Original Quality",59.99,,USD,5.0,1,https://www.amazon.com/dp/B0D5YH77VF,https://m.media-amazon.com/images/I/51ATvfRzQiL._AC_UL960_FMwebp_QL65_.jpg,1,59.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $20.00 with coupon,,,
100,100,B0D626HRLD,"Lightning to HDMI Adapter Digital AV, for iPad iPhone to HDMI Adapter 1080P with Lightning Charging Port Compatible for iPhone, iPad and iPod Models and TV Monitors Projector",14.99,,USD,4.6,144177,https://www.amazon.com/dp/B0D626HRLD,https://m.media-amazon.com/images/I/515SrvqoK1L._AC_UL960_FMwebp_QL65_.jpg,1,14.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
101,101,B0D62CPFYZ,"10.1&quot; WiFi Digital Picture Frame, Smart Electronic Photo Frame, 1280x800 IPS HD Touch Screen, Auto-Rotate, Easy Setup to Share Photos or Videos Remotely via App and Email",69.99,,USD,4.6,11,https://www.amazon.com/dp/B0D62CPFYZ,https://m.media-amazon.com/images/I/71bxcVxzRuL._AC_UL960_FMwebp_QL65_.jpg,1,69.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $15.00 with coupon,,,
102,102,B0D7M5DLSW,"Wireless Earbuds, Bluetooth 5.3 Headphones, 72Hrs Deep Bass Ear Buds with Earhook, Bluetooth Earbuds with 4 ENC Noise Canceling Mic, LED Display Earphones, IP7 Waterproof Earbud for Sport, Black",29.99,,USD,5.0,240,https://www.amazon.com/dp/B0D7M5DLSW,https://m.media-amazon.com/images/I/714Mn-845yL._AC_UL960_FMwebp_QL65_.jpg,1,29.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",True,Save $10.00 with coupon,,,
103,103,B0D5YMWWSX,"Wireless Lavalier Microphone for iPhone/Android, Mini Microphone with Noise Cancellation, 16Hrs Battery Life, Lapel Bluetooth Mic, USB C Wireless Lapel Microphone for Video Recording",69.99,99.99,USD,5.0,20,https://www.amazon.com/dp/B0D5YMWWSX,https://m.media-amazon.com/images/I/71gC61AOCzL._AC_UL960_FMwebp_QL65_.jpg,1,69.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save 30% with coupon,,,
104,104,B0D86QG8NJ,"Video Capture Card USB 2.0, RCA to USB Video Capture Device, Digital Video Converter to Save Digital Files for Your Mac OS X Windows 7 8 10 PC, One Touch VCR TV to DVD",15.99,19.99,USD,4.8,6,https://www.amazon.com/dp/B0D86QG8NJ,https://m.media-amazon.com/images/I/51Co-OyYHWL._AC_UL960_FMwebp_QL65_.jpg,1,15.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
105,105,B0D343FLYZ,"Rand McNally RANDTAB8 Rand Tablet with Rand Navigation GPS with Speed Camera Alerts and Live Traffic, Weather and Fuel - 8 Inch",549.99,,USD,5.0,1,https://www.amazon.com/dp/B0D343FLYZ,https://m.media-amazon.com/images/I/71xUpU2bRrL._AC_UL960_FMwebp_QL65_.jpg,1,549.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
106,106,B0D5VK53LB,"Open Ear Swimming Headphones, Wireless Waterproof Bone Conduction Earphones, Built-in 32GB MP3,with Mic, IP68, Up to 10 Hours Battery, Bluetooth 5.3,for Running,Swimming,Workouts",59.95,,USD,3.0,2,https://www.amazon.com/dp/B0D5VK53LB,https://m.media-amazon.com/images/I/61eyq9rxHaL._AC_UL960_FMwebp_QL65_.jpg,1,59.95,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
107,107,B0D4Z8DDYB,"TIMMKOO Kids MP3 Player with Bluetooth and WIFI, Parental Controls, Pre-Installed Spotify, Spotify Kids, Pandora, 4&quot; Touch Screen MP4 Player with Audible, Audiobooks Up to 1TB (Black)",49.99,,USD,4.3,182,https://www.amazon.com/dp/B0D4Z8DDYB,https://m.media-amazon.com/images/I/71Ylq9rKl5L._AC_UL960_FMwebp_QL65_.jpg,1,49.99,False,False,True,False,500.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
109,109,B0D948J9D3,GNMN Bluetooth Headphones Wireless Earbuds 96hrs Playback Ear Buds IPX7 Waterproof Stereo Bass Over-Ear Earphones with Earhooks Microphone LED Battery Display for Sports/Workout/Gym/Running Blue,26.99,,USD,4.9,431,https://www.amazon.com/dp/B0D948J9D3,https://m.media-amazon.com/images/I/71QFilN0DdL._AC_UL960_FMwebp_QL65_.jpg,3,26.72,False,False,True,False,2.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",True,Save 40% with coupon,,,
110,110,B0D49HKPMG,Voice Remote Control Replacement for Fire-TV-Stick/TV Cube and for Insignia/Toshiba/Pioneer/AMZ Fire Smart TVs,12.99,,USD,4.6,8,https://www.amazon.com/dp/B0D49HKPMG,https://m.media-amazon.com/images/I/61FS+ukJJIL._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 6% with coupon,,,
111,111,B0D69L9SJV,"8K@60Hz Displayport KVM Switch 2 Monitors 2 Computers USB 3.0, 4K@240Hz KVM Switch Displayport with 3 USB 3.0 Ports Sharing Keyboard and Mouse, Printer/Scanner, Desktop Controller",64.99,99.99,USD,4.2,252,https://www.amazon.com/dp/B0D69L9SJV,https://m.media-amazon.com/images/I/71p8UFYli6L._AC_UL960_FMwebp_QL65_.jpg,1,64.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
112,112,B0D5XX22X2,"Open Ear Clip Headphones, Bluetooth 5.3 Wireless Headphones Built-in Mic with Charging Case LED Display Sports Earphones 30 Hours Playtime Bluetooth Earbuds with Earhooks for Workout (Black)",45.99,,USD,4.9,16,https://www.amazon.com/dp/B0D5XX22X2,https://m.media-amazon.com/images/I/51xcubzIN4L._AC_UL960_FMwebp_QL65_.jpg,1,45.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save 50% with coupon,,,
113,113,B0D86PLHMK,"2024 Newest WiFi Extender, WiFi Repeater, WiFi Booster, Covers Up to 8640 Sq.ft and 60 Devices, Internet Booster - with Ethernet Port, Quick Setup, Home Wireless Signal Booster",14.99,,USD,4.4,17,https://www.amazon.com/dp/B0D86PLHMK,https://m.media-amazon.com/images/I/512MJk+uttL._AC_UL960_FMwebp_QL65_.jpg,1,14.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 20% with coupon,,,
114,114,B0D7ZY98B5,"LEVN [2024 Version] Wireless Headset with Mic for Work, Bluetooth Headset with Microphone (AI Noise Cancelling), Wireless Headset for Work from Home/Office/Call Center/PC/Computer/Laptop/Teams/Zoom",75.99,89.99,USD,4.9,47,https://www.amazon.com/dp/B0D7ZY98B5,https://m.media-amazon.com/images/I/61XEkFVyauL._AC_UL960_FMwebp_QL65_.jpg,1,75.99,False,False,True,True,1.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save $10.00 with coupon,,,
115,115,B0D83G11V2,"[3+2 Pack] for Samsung Galaxy S23+/Plus Privacy Screen Protector 6.6 Inch, 9H Tempered Glass, No Bubbles, Fingerprint Unlock, Case Friendly Compatible with Samsung Galaxy S23 Plus Anti Spy Glass Screen Saver 5G",13.99,,USD,4.4,3138,https://www.amazon.com/dp/B0D83G11V2,https://m.media-amazon.com/images/I/61oTfL9-WvL._AC_UL960_FMwebp_QL65_.jpg,1,13.99,False,False,True,False,50.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
116,116,B0D93K9QKN,"TV Antenna for Smart TV, 700+ Miles Range Digital TV Antenna Indoor,TV Antenna for Local Channels Best Rated 2024 Support HD 4K 8K1080p All TV&#x27;s - Amplifier Signal Booster &amp; Thick Cable",35.99,,USD,5.0,24,https://www.amazon.com/dp/B0D93K9QKN,https://m.media-amazon.com/images/I/91iiFn8IMpL._AC_UL960_FMwebp_QL65_.jpg,2,34.55,False,False,True,False,200.0,"FREE delivery Mon, Aug 5 Or fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
117,117,B0D4Y72BCS,"Security Cameras Wireless Outdoor/Indoor, 2K Magnetic Mount WIFI Cameras for Home Security with AI Motion Detection, 32G SD/Cloud Storage, Color Night Vision, 2-Way Audio",59.99,,USD,5.0,11,https://www.amazon.com/dp/B0D4Y72BCS,https://m.media-amazon.com/images/I/71LIia-twhL._AC_UL960_FMwebp_QL65_.jpg,1,59.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,Save 25% with coupon,,,
118,118,B0D5DLF39S,"Jabra Elite 10 Gen 2 Wireless Earbuds with Dolby Atmos Spatial Sound - Advanced Noise Cancelling, All Day Comfort for Work and Fitness, in-ear Bluetooth Headphones with Smart Case - Gloss Black",279.99,,USD,3.8,5,https://www.amazon.com/dp/B0D5DLF39S,https://m.media-amazon.com/images/I/61jlOGJONOL._AC_UL960_FMwebp_QL65_.jpg,2,277.19,False,False,True,False,300.0,"FREE delivery Wed, Jul 31 Or fastest delivery Mon, Jul 29",False,,,,
119,119,B0D4DTYYC5,iPhone Charger Fast Charging 10 ft Cord【Apple Certified】 USB C to Lightning Cable 10ft with 20W Fast Charger Block for iPhone 14 Pro Max/13 Plus/12 Mini/11/iPad Pro/Air(2-Pack),13.59,16.99,USD,4.5,4981,https://www.amazon.com/dp/B0D4DTYYC5,https://m.media-amazon.com/images/I/51fobthm4EL._AC_UL960_FMwebp_QL65_.jpg,2,9.51,False,False,True,False,500.0,"FREE delivery Thu, Aug 1 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
120,120,B0D86V1MZM,Carplay Wireless Adapter for Factory Wired CarPlay 2024 Upgrade Plug &amp; Play 5.8GHz WiFi Bluetooth Auto Connect CarPlay Dongle Converts Wired to Wireless for Cars from 2015 &amp; iPhone iOS 10+,29.99,,USD,4.6,69,https://www.amazon.com/dp/B0D86V1MZM,https://m.media-amazon.com/images/I/61ZSLYL3lEL._AC_UL960_FMwebp_QL65_.jpg,1,29.99,False,False,False,False,500.0,FREE delivery on $35 shipped by Amazon.,False,Save 20% with coupon,,,
121,121,B0D7HMDT3Q,"Anuck Magnetic Phone Ring Holder for MagSafe, Strong Magnet Phone Grip Stand Holder Anti-scratch Adjustable Kickstand for iPhone 15 14 13 12, Pro, Pro Max, Mini, Plus, for Mag Safe Cases, All Black",12.99,,USD,4.3,523,https://www.amazon.com/dp/B0D7HMDT3Q,https://m.media-amazon.com/images/I/616YcF+K2mL._AC_UL960_FMwebp_QL65_.jpg,1,12.99,False,False,True,False,200.0,"FREE delivery Thu, Aug 1 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 10% with coupon,,,
122,122,B0D6C2MF57,"[MFi Certified] iPhone Charger Fast Charging,3Pack 20W Dual Port QC + PD 3.0 Power USB C Wall Charger Block Adapter with 10FT Long USB C to Lightning Cord Compatible with iPhone14 /13/12/11Pro/XR/X/XS",15.99,,USD,4.7,9,https://www.amazon.com/dp/B0D6C2MF57,https://m.media-amazon.com/images/I/71JkqlklDmL._AC_UL960_FMwebp_QL65_.jpg,1,15.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
123,123,B0D9H9FSL6,"Wired Earbuds 2 Pack, Earbuds HiFi Stereo Wired Earphones Headphones with Microphone Volume Control Compatible with iPad, Laptop, MP3, Android Smartphones, Fits All 3.5mm Jack Device",7.99,,USD,4.2,3,https://www.amazon.com/dp/B0D9H9FSL6,https://m.media-amazon.com/images/I/613z0Qpj1ZL._AC_UL960_FMwebp_QL65_.jpg,1,7.99,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 10% with coupon,,,
124,124,B0D4QGD3LB,"45W Super Fast Charger USB C Wall Charger Block &amp; Type C Fast Charging Cable Cord Compatible with Samsung Galaxy S24/S23/S22/S21/S20/Ultra/Plus/FE,Note 20/10,Galaxy Tab S9,Z Fold/Z Flip,A54,A14",9.99,,USD,4.5,73,https://www.amazon.com/dp/B0D4QGD3LB,https://m.media-amazon.com/images/I/61pjWLNwYuL._AC_UL960_FMwebp_QL65_.jpg,1,9.99,False,False,True,False,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
125,125,B0D9F7PZ4N,"2 Pack-USB C Headphones for iPhone 15 Type C Earbuds Wired Earphones with Mic &amp; Remote Control Noise Cancelling for iPhone 15 pro, iPad Pro, Galaxy S23/S22/S21/S20/Ultra Note 10/20, Pixel 7/6/6a/5/4",12.98,,USD,4.7,19980,https://www.amazon.com/dp/B0D9F7PZ4N,https://m.media-amazon.com/images/I/51ONdMhpsgL._AC_UL960_FMwebp_QL65_.jpg,1,12.98,True,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 5% with coupon,,,
126,126,B0D7ZQFVFD,"1080P Security Camera Wireless Outdoor with Solar Panel for Home Security, Color Night Vision, PIR Motion Detection, Cloud Storage, 2-Way Audio, Live View Bullet Surveillance Cam (2 Spotlights)",24.98,,USD,4.3,237,https://www.amazon.com/dp/B0D7ZQFVFD,https://m.media-amazon.com/images/I/61q1BsvEw7L._AC_UL960_FMwebp_QL65_.jpg,1,24.98,False,False,True,False,100.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,,,,
127,127,B0D5RHRD2D,Hybrid Technology Silicone covered Memory Foam Ear Tips for AirPods Pro 1st &amp; 2nd Gen. 3 Pairs. Original white color replacement tips with combined Best of Both Worlds: Comfort &amp; Protection. (S/M/L),24.99,29.99,USD,4.5,5,https://www.amazon.com/dp/B0D5RHRD2D,https://m.media-amazon.com/images/I/51ud-rNkQjL._AC_UL960_FMwebp_QL65_.jpg,1,24.99,False,False,True,True,200.0,"FREE delivery Wed, Jul 31 on $35 of items shipped by AmazonOr fastest delivery Mon, Jul 29",False,Save 10% with coupon,,,
