,asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,climate_pledge_friendly,sales_volume,delivery,has_variations
150,1506290442,"GED Test Prep Plus 2024-2025: Includes 2 Full Length Practice Tests, 1000+ Practice Questions, and 60+ Online Videos (Kaplan Test Prep)",$17.89,$29.99,USD,4.7,550,https://www.amazon.com/dp/1506290442,https://m.media-amazon.com/images/I/61CoTljz4eL._AC_UY654_FMwebp_QL65_.jpg,21,$14.00,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
151,1626251703,"Adult Children of Emotionally Immature Parents: How to Heal from Distant, Rejecting, or Self-Involved Parents",$12.79,$18.95,USD,4.8,23583,https://www.amazon.com/dp/1626251703,https://m.media-amazon.com/images/I/71LFfnWn5DL._AC_UY654_FMwebp_QL65_.jpg,51,$5.87,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
152,B0C4BHDZGM,First Lie Wins: A Novel,$0.00,$20.25,USD,4.3,60764,https://www.amazon.com/dp/B0C4BHDZGM,https://m.media-amazon.com/images/I/81O4b-j4vnL._AC_UY654_FMwebp_QL65_.jpg,38,$7.97,False,False,True,False,Print List Price: ,Available instantly,False
153,B0CDWHN8FK,Just for the Summer,$11.99,$17.99,USD,4.6,46614,https://www.amazon.com/dp/B0CDWHN8FK,https://m.media-amazon.com/images/I/81tVBUv75vL._AC_UY654_FMwebp_QL65_.jpg,32,$6.54,False,False,True,False, | ,Available instantly,False
154,B0BZJKXS33,The Lost Bookshop,$0.00,$29.03,USD,4.4,91368,https://www.amazon.com/dp/B0BZJKXS33,https://m.media-amazon.com/images/I/91pTtqkJdsL._AC_UY654_FMwebp_QL65_.jpg,34,$6.28,True,False,True,False,List: ,Available instantly,False
155,B0BPTKTBB2,The Heaven &amp; Earth Grocery Store: A Novel,$0.00,$22.50,USD,4.4,59486,https://www.amazon.com/dp/B0BPTKTBB2,https://m.media-amazon.com/images/I/81VgwKeq6jL._AC_UY654_FMwebp_QL65_.jpg,36,$11.95,True,False,True,False,Print List Price: ,Available instantly,False
156,1628604867,The Muscle Ladder: Get Jacked Using Science,$35.97,$59.95,USD,,0,https://www.amazon.com/dp/1628604867,https://m.media-amazon.com/images/I/81HNjepZ1OL._AC_UY654_FMwebp_QL65_.jpg,1,$35.97,True,False,True,False, | ,"FREE delivery Mon, Jan 6 Or fastest delivery Tue, Dec 31 This title will be released on December 31, 2024.",False
157,0634038176,Essential Elements for Strings - Violin Book 1 with EEi Book/Online Media,$11.69,$12.99,USD,4.7,11769,https://www.amazon.com/dp/0634038176,https://m.media-amazon.com/images/I/61zHjIl6BzL._AC_UY654_FMwebp_QL65_.jpg,42,$3.24,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
158,1450805752,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",$10.45,$16.98,USD,4.8,23691,https://www.amazon.com/dp/1450805752,https://m.media-amazon.com/images/I/91WyMdm13iL._AC_UY654_FMwebp_QL65_.jpg,17,$3.86,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
159,B0BXK3SRBL,The Frozen River: A Novel,$0.00,$22.50,USD,4.6,27913,https://www.amazon.com/dp/B0BXK3SRBL,https://m.media-amazon.com/images/I/A1-ni760x4L._AC_UY654_FMwebp_QL65_.jpg,34,$17.31,False,False,True,False,Print List Price: ,Available instantly,False
160,1570674248,Chef AJ&#x27;s Sweet Indulgence: Guilt-Free Treats Sweetened Naturally with Fruit,$25.99,$34.95,USD,4.7,47,https://www.amazon.com/dp/1570674248,https://m.media-amazon.com/images/I/819rG7bAKNL._AC_UY654_FMwebp_QL65_.jpg,1,$25.99,True,False,False,False, | ,FREE delivery on $35 shipped by Amazon.,False
161,0593652886,The Creative Act: A Way of Being,$19.25,$32.00,USD,4.7,7998,https://www.amazon.com/dp/0593652886,https://m.media-amazon.com/images/I/918EkrTDaRL._AC_UY654_FMwebp_QL65_.jpg,39,$15.00,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
162,B0D349TCTS,Quicksilver (The Fae &amp; Alchemy Series Book 1),$0.00,$21.16,USD,4.7,24793,https://www.amazon.com/dp/B0D349TCTS,https://m.media-amazon.com/images/I/81HCDvaj5PL._AC_UY654_FMwebp_QL65_.jpg,1,$0.00,True,False,False,False, | ,Available instantly,False
163,1506294383,"MCAT Complete 7-Book Subject Review 2025-2026, Set Includes Books, Online Prep, 3 Practice Tests (Kaplan Test Prep)",$177.90,$289.99,USD,4.7,251,https://www.amazon.com/dp/1506294383,https://m.media-amazon.com/images/I/71I4WDymjbL._AC_UY654_FMwebp_QL65_.jpg,19,$172.93,True,False,True,False, | ,"FREE delivery Mon, Sep 9",False
164,B08669BBQ3,"Forgiving What You Can&#x27;t Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That&#x27;s Beautiful Again",$0.00,$22.49,USD,4.8,24363,https://www.amazon.com/dp/B08669BBQ3,https://m.media-amazon.com/images/I/81P7MVh9BoL._AC_UY654_FMwebp_QL65_.jpg,71,$8.83,True,False,True,False,List: ,Available instantly,False
165,B09BV2JNWV,Trust (Pulitzer Prize Winner),$11.99,$17.00,USD,4.1,30598,https://www.amazon.com/dp/B09BV2JNWV,https://m.media-amazon.com/images/I/81+KUHpN2zL._AC_UY654_FMwebp_QL65_.jpg,51,$4.34,False,False,True,False, | ,Available instantly,False
166,B0CQZ5RD9R,"The Mercy of Gods: Captive&#x27;s War, Book 1",$0.00,$21.49,USD,4.5,2299,https://www.amazon.com/dp/B0CQZ5RD9R,https://m.media-amazon.com/images/I/91kbJghe42L._AC_UY654_FMwebp_QL65_.jpg,30,$20.15,True,False,True,False, | ,Available instantly,False
167,172829617X,The Inmate,$11.27,$17.99,USD,4.4,144799,https://www.amazon.com/dp/172829617X,https://m.media-amazon.com/images/I/818na1KA3FL._AC_UY654_FMwebp_QL65_.jpg,29,$5.08,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
168,0063297868,Out of the Darkness: The Mystery of Aaron Rodgers,$19.92,$29.99,USD,3.9,81,https://www.amazon.com/dp/0063297868,https://m.media-amazon.com/images/I/81ZEC8CFaCL._AC_UY654_FMwebp_QL65_.jpg,1,$19.92,True,False,True,False, | ,"FREE delivery Tue, Sep 10 on $35 of items shipped by Amazon",False
169,B0763LB5LQ,The Perfect Couple,$9.99,$19.99,USD,4.3,25067,https://www.amazon.com/dp/B0763LB5LQ,https://m.media-amazon.com/images/I/91kFLQq2B3L._AC_UY654_FMwebp_QL65_.jpg,29,$6.79,False,False,True,False, | ,Available instantly,False
170,B0CLKQF5HR,Swan Song,$14.99,$30.00,USD,4.4,20087,https://www.amazon.com/dp/B0CLKQF5HR,https://m.media-amazon.com/images/I/71dSn3QCY6L._AC_UY654_FMwebp_QL65_.jpg,37,$5.81,False,False,True,False, | ,Available instantly,False
171,0593517547,"Princeton Review Digital SAT Premium Prep, 2025: 5 Full-Length Practice Tests (2 in Book + 3 Adaptive Tests Online) + Online Flashcards + Review &amp; Tools (2025) (College Test Preparation)",$23.49,$37.99,USD,4.1,76,https://www.amazon.com/dp/0593517547,https://m.media-amazon.com/images/I/81eOmCjD4oL._AC_UY654_FMwebp_QL65_.jpg,34,$22.80,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
172,173548153X,NO GRID Survival Projects,$39.00,,USD,4.7,4005,https://www.amazon.com/dp/173548153X,https://m.media-amazon.com/images/I/91CyzlXrXNL._AC_UY654_FMwebp_QL65_.jpg,1,$39.00,False,False,False,False, | ,$4.99 delivery Sep 12 - 18 Or fastest delivery Sep 9 - 12,False
173,B0CDQL7TTB,"The Demon of Unrest: A Saga of Hubris, Heartbreak, and Heroism at the Dawn of the Civil War",$0.00,$24.75,USD,4.5,7437,https://www.amazon.com/dp/B0CDQL7TTB,https://m.media-amazon.com/images/I/81AmrLE2wTL._AC_UY654_FMwebp_QL65_.jpg,40,$13.60,True,False,True,False,List: ,Available instantly,False
174,1542025605,Reminders of Him: A Novel,$9.57,$15.95,USD,4.7,283143,https://www.amazon.com/dp/1542025605,https://m.media-amazon.com/images/I/71rdsaOMvVL._AC_UY654_FMwebp_QL65_.jpg,29,$2.08,False,False,True,False, | ,"FREE delivery Tue, Sep 10 on $35 of items shipped by Amazon",False
175,B08T1NR1Q7,"Throne of Glass: Throne of Glass, Book 1",$0.00,$23.99,USD,4.5,114134,https://www.amazon.com/dp/B08T1NR1Q7,https://m.media-amazon.com/images/I/81NUJN4cE4L._AC_UY654_FMwebp_QL65_.jpg,41,$8.91,False,False,True,False, | ,Available instantly,False
176,0671631985,Teach Your Child to Read in 100 Easy Lessons: Revised and Updated Second Edition,$15.99,$29.99,USD,4.6,16534,https://www.amazon.com/dp/0671631985,https://m.media-amazon.com/images/I/719V04p9YaL._AC_UY654_FMwebp_QL65_.jpg,63,$3.11,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
177,1433563428,ESV Church Bible (Black),$5.99,$12.99,USD,4.8,1773,https://www.amazon.com/dp/1433563428,https://m.media-amazon.com/images/I/61gPEiyt0iL._AC_UY654_FMwebp_QL65_.jpg,20,$4.29,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
178,159562015X,StrengthsFinder 2.0,$20.75,$49.99,USD,4.1,8331,https://www.amazon.com/dp/159562015X,https://m.media-amazon.com/images/I/81CG6c0bCkL._AC_UY654_FMwebp_QL65_.jpg,107,$0.01,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
179,0578629097,Our Class is a Family (The Classroom Community Collection),$11.69,$12.99,USD,4.8,14824,https://www.amazon.com/dp/0578629097,https://m.media-amazon.com/images/I/715mUao8RLL._AC_UY654_FMwebp_QL65_.jpg,5,$7.70,True,False,True,False, | ,"FREE delivery Tue, Sep 10 on $35 of items shipped by Amazon",False
180,B0CJCKGRW1,The Book. The Ultimate Guide to Rebuilding a Civilization - Inspirational Science Books for Adults - Unique Artifact - Knowledge Encyclopedia with Over 400 Pages of Detailed &amp; Catchy Illustrations,$119.00,,USD,4.6,551,https://www.amazon.com/dp/B0CJCKGRW1,https://m.media-amazon.com/images/I/71u9S3hxANL._AC_UY654_FMwebp_QL65_.jpg,1,$119.00,False,False,True,False, | ,"FREE delivery Mon, Sep 9",False
181,083077744X,The Action Bible: God&#x27;s Redemptive Story (Action Bible Series),$14.14,$32.99,USD,4.9,9503,https://www.amazon.com/dp/083077744X,https://m.media-amazon.com/images/I/81ydk0sI7HL._AC_UY654_FMwebp_QL65_.jpg,27,$4.95,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
182,1070527718,"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life &amp; His Love (Hear Your Story Books)",$11.95,$19.95,USD,4.7,6633,https://www.amazon.com/dp/1070527718,https://m.media-amazon.com/images/I/51ZvZFJOsrL._AC_UY654_FMwebp_QL65_.jpg,4,$3.92,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
183,1450845800,The Book of Unusual Knowledge,$9.99,$16.98,USD,4.7,18964,https://www.amazon.com/dp/1450845800,https://m.media-amazon.com/images/I/71WC3z4Wt0L._AC_UY654_FMwebp_QL65_.jpg,21,$3.49,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
184,B0D7F3F5SJ,Barbara O’Neill Natural Herbal Remedies Complete Collection: The Ultimate Guide to Knowing ALL of Dr. Barbara O’Neill’s Studies and the Non-Toxic Lifestyle.,$26.96,$29.95,USD,4.4,265,https://www.amazon.com/dp/B0D7F3F5SJ,https://m.media-amazon.com/images/I/7137uL4HV4L._AC_UY654_FMwebp_QL65_.jpg,1,$26.96,True,False,True,False, | ,"FREE delivery Wed, Sep 11 on $35 of items shipped by Amazon",False
185,1368025625,"The Magical Yet (The Magical Yet, 1)",$9.98,$18.99,USD,4.9,2360,https://www.amazon.com/dp/1368025625,https://m.media-amazon.com/images/I/91D3fg8XQSL._AC_UY654_FMwebp_QL65_.jpg,28,$5.84,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
186,B002LA0A8O,True Colors: A Novel,$1.99,$19.00,USD,4.5,26597,https://www.amazon.com/dp/B002LA0A8O,https://m.media-amazon.com/images/I/81IVOfzaIrL._AC_UY654_FMwebp_QL65_.jpg,31,$2.11,True,False,True,False, | ,Available instantly,False
187,0316477540,Chaos,$16.15,$22.99,USD,4.6,10419,https://www.amazon.com/dp/0316477540,https://m.media-amazon.com/images/I/71SWiqlzf2L._AC_UY654_FMwebp_QL65_.jpg,28,$9.61,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
188,B0CKNM2RS7,Eruption,$0.00,$21.83,USD,4.2,20530,https://www.amazon.com/dp/B0CKNM2RS7,https://m.media-amazon.com/images/I/91jZ4396SPL._AC_UY654_FMwebp_QL65_.jpg,52,$9.00,True,False,True,False,Print List Price: ,Available instantly,False
189,164152815X,The Bible in 52 Weeks: A Yearlong Bible Study for Women,$8.99,$14.99,USD,4.7,26770,https://www.amazon.com/dp/164152815X,https://m.media-amazon.com/images/I/81aa-bK1K9L._AC_UY654_FMwebp_QL65_.jpg,37,$3.04,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
190,022644807X,"Economical Writing, Third Edition: Thirty-Five Rules for Clear and Persuasive Prose (Chicago Guides to Writing, Editing, and Publishing)",$15.09,$16.00,USD,4.5,201,https://www.amazon.com/dp/022644807X,https://m.media-amazon.com/images/I/61IaSZ0-UnL._AC_UY654_FMwebp_QL65_.jpg,11,$10.00,False,False,False,False, | ,FREE delivery on $35 shipped by Amazon.,False
191,B0CMQ8XDNY,Hard to Kill: Meet James Patterson&#x27;s Greatest Character Yet (A Jane Smith Thriller Book 2),$14.99,$30.00,USD,4.2,3472,https://www.amazon.com/dp/B0CMQ8XDNY,https://m.media-amazon.com/images/I/81PKSDqnv+L._AC_UY654_FMwebp_QL65_.jpg,21,$7.99,False,False,True,False, | ,Available instantly,False
192,0803736800,Dragons Love Tacos,$9.92,$18.99,USD,4.8,19651,https://www.amazon.com/dp/0803736800,https://m.media-amazon.com/images/I/81b4GpF859L._AC_UY654_FMwebp_QL65_.jpg,54,$1.99,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
193,0316566748,The Wild Robot Boxed Set,$29.14,$54.00,USD,4.8,247,https://www.amazon.com/dp/0316566748,https://m.media-amazon.com/images/I/81Po7q8uSsL._AC_UY654_FMwebp_QL65_.jpg,23,$23.89,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
194,B07225XB9D,The Great Alone,$0.00,$24.74,USD,4.6,157054,https://www.amazon.com/dp/B07225XB9D,https://m.media-amazon.com/images/I/81uhKvzDhoL._AC_UY654_FMwebp_QL65_.jpg,41,$4.95,False,False,True,False,List: ,Available instantly,False
195,B0BTSC3TN6,The Berry Pickers: A Novel,$14.99,$27.00,USD,4.5,19562,https://www.amazon.com/dp/B0BTSC3TN6,https://m.media-amazon.com/images/I/81d2CS1f4uL._AC_UY654_FMwebp_QL65_.jpg,50,$11.00,True,False,True,False, | ,Available instantly,False
196,1476753180,Ugly Love: A Novel,$10.31,$16.99,USD,4.6,152054,https://www.amazon.com/dp/1476753180,https://m.media-amazon.com/images/I/71E8VNPC1dL._AC_UY654_FMwebp_QL65_.jpg,70,$2.16,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
197,031075013X,The Beginner&#x27;s Bible: Timeless Children&#x27;s Stories,$11.99,$22.99,USD,4.9,25597,https://www.amazon.com/dp/031075013X,https://m.media-amazon.com/images/I/81Pic6bOvuL._AC_UY654_FMwebp_QL65_.jpg,37,$2.83,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
198,B0BC9YDM8R,"Haunting Adeline: Cat and Mouse Duet, Book 1",$0.00,$24.95,USD,4.4,113261,https://www.amazon.com/dp/B0BC9YDM8R,https://m.media-amazon.com/images/I/91F4ku0sviL._AC_UY654_FMwebp_QL65_.jpg,5,$11.19,True,False,True,False, | ,Available instantly,False
199,0545231493,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning Readers,$13.95,$23.99,USD,4.7,31019,https://www.amazon.com/dp/0545231493,https://m.media-amazon.com/images/I/71eUoeoSoBL._AC_UY654_FMwebp_QL65_.jpg,33,$7.29,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
200,B01KIQV5EU,Empire of Storms,$0.00,$39.95,USD,4.8,81677,https://www.amazon.com/dp/B01KIQV5EU,https://m.media-amazon.com/images/I/81OF0qoTKQL._AC_UY654_FMwebp_QL65_.jpg,32,$13.95,True,False,True,False, | ,Available instantly,False
201,1516720008,"ATI TEAS Secrets Study Guide: TEAS 7 Prep Book, Six Full-Length Practice Tests (1,000+ Questions), Step-by-Step Video Tutorials: [Updated for the 7th Edition]",$26.49,$44.99,USD,4.6,3840,https://www.amazon.com/dp/1516720008,https://m.media-amazon.com/images/I/71xaJ3oKu4L._AC_UY654_FMwebp_QL65_.jpg,26,$13.74,True,False,True,False, | ,"FREE delivery Tue, Sep 10 on $35 of items shipped by Amazon",False
202,0890425760,"Diagnostic and Statistical Manual of Mental Disorders, Text Revision Dsm-5-tr",$152.11,$170.00,USD,4.7,2901,https://www.amazon.com/dp/0890425760,https://m.media-amazon.com/images/I/51evcxVk7XL._AC_UY654_FMwebp_QL65_.jpg,18,$143.49,True,False,True,False, | ,"FREE delivery Mon, Sep 9",False
203,0593651529,"A Good Girl&#x27;s Guide to Murder Complete Series Paperback Boxed Set: A Good Girl&#x27;s Guide to Murder; Good Girl, Bad Blood; As Good as Dead (The Good Girl&#x27;s Guide to Murder)",$19.20,$34.97,USD,4.8,2935,https://www.amazon.com/dp/0593651529,https://m.media-amazon.com/images/I/81GfAT5+21L._AC_UY654_FMwebp_QL65_.jpg,32,$17.49,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
204,B0CKB8PQ43,Camino Ghosts: A Novel,$14.99,$29.95,USD,4.5,24430,https://www.amazon.com/dp/B0CKB8PQ43,https://m.media-amazon.com/images/I/81ph8ZmUIsL._AC_UY654_FMwebp_QL65_.jpg,64,$9.39,True,False,True,False, | ,Available instantly,False
205,158089061X,First Day Jitters (The Jitters Series),$6.32,$7.99,USD,4.9,7701,https://www.amazon.com/dp/158089061X,https://m.media-amazon.com/images/I/81zaplRGWBL._AC_UY654_FMwebp_QL65_.jpg,24,$1.80,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
206,B08PD33VZ3,Throne of Glass eBook Bundle: An 8 Book Bundle,$38.99,$68.00,USD,4.7,44821,https://www.amazon.com/dp/B08PD33VZ3,https://m.media-amazon.com/images/I/81Pv1yGjcXL._AC_UY654_FMwebp_QL65_.jpg,21,$88.00,False,False,True,False, | ,Available instantly,False
207,143213311X,"KJV Holy Bible, Giant Print Full-size Faux Leather Red Letter Edition - Thumb Index &amp; Ribbon Marker, King James Version, Pink (KJV Giant Print Full Size Bible)",$19.94,$39.99,USD,4.9,10587,https://www.amazon.com/dp/143213311X,https://m.media-amazon.com/images/I/71SOCfubRPL._AC_UY654_FMwebp_QL65_.jpg,26,$18.34,True,False,True,True, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
208,0394800761,Happy Birthday to You!,$9.49,$16.99,USD,4.9,15912,https://www.amazon.com/dp/0394800761,https://m.media-amazon.com/images/I/61-66t0NIpL._AC_UY654_FMwebp_QL65_.jpg,47,$1.32,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
209,1952357438,The Good and Beautiful Bible Study: Experiencing Stories From the Bible and What It Means for Our Lives Today,$30.00,$45.00,USD,4.8,1010,https://www.amazon.com/dp/1952357438,https://m.media-amazon.com/images/I/81Jp2R1u1ZL._AC_UY654_FMwebp_QL65_.jpg,5,$28.48,True,False,True,True, | ,FREE delivery on $35 shipped by Amazon.,False
210,1637154380,Scott Pilgrim 20th Anniversary Color Hardcover Box Set,$149.99,$249.99,USD,4.2,11,https://www.amazon.com/dp/1637154380,https://m.media-amazon.com/images/I/61YyAHgFzXL._AC_UY654_FMwebp_QL65_.jpg,1,$149.99,True,False,True,False, | ,"FREE delivery Tue, Sep 10",False
211,1498603041,iClicker 2 Student Remote,$47.99,$54.99,USD,4.6,3844,https://www.amazon.com/dp/1498603041,https://m.media-amazon.com/images/I/61atpxsndQL._AC_UY654_FMwebp_QL65_.jpg,7,$30.04,True,False,False,False, | ,FREE delivery,False
212,1732557101,The Lost Book of Herbal Remedies,$41.00,,USD,4.7,20984,https://www.amazon.com/dp/1732557101,https://m.media-amazon.com/images/I/71++zre30EL._AC_UY654_FMwebp_QL65_.jpg,2,$40.00,False,False,False,False, | ,$4.99 delivery Sep 12 - 18 Or fastest delivery Sep 9 - 12,False
213,B08V5H41F1,"Crown of Midnight: Throne of Glass, Book 2",$0.00,$23.99,USD,4.7,95652,https://www.amazon.com/dp/B08V5H41F1,https://m.media-amazon.com/images/I/81GLpveESWL._AC_UY654_FMwebp_QL65_.jpg,36,$9.54,False,False,True,False, | ,Available instantly,False
214,1484746694,Gravity Falls: Journal 3,$13.01,$19.99,USD,4.8,22116,https://www.amazon.com/dp/1484746694,https://m.media-amazon.com/images/I/91jyfx6ABsL._AC_UY654_FMwebp_QL65_.jpg,11,$9.99,False,False,False,False, | ,FREE delivery on $35 shipped by Amazon.,False
215,0321832019,"Anatomy Coloring Book, The",$26.99,$34.99,USD,4.6,12943,https://www.amazon.com/dp/0321832019,https://m.media-amazon.com/images/I/811SShe+gZL._AC_UY654_FMwebp_QL65_.jpg,26,$3.16,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
216,0785215492,"KJV Holy Bible: Personal Size Giant Print with 43,000 Cross References, Black Bonded Leather, Red Letter, Comfort Print: King James Version",$14.57,$49.99,USD,4.8,4327,https://www.amazon.com/dp/0785215492,https://m.media-amazon.com/images/I/71MPnW8h6vL._AC_UY654_FMwebp_QL65_.jpg,1,$14.57,False,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
217,0545162076,Harry Potter Paperback Box Set (Books 1-7),$45.44,$100.00,USD,4.9,63392,https://www.amazon.com/dp/0545162076,https://m.media-amazon.com/images/I/81GJMtnxqDL._AC_UY654_FMwebp_QL65_.jpg,36,$31.75,False,False,True,False, | ,"FREE delivery Mon, Sep 9",False
218,B09CH915FH,"Heir of Fire: Throne of Glass, Book 3",$0.00,$25.00,USD,4.7,88065,https://www.amazon.com/dp/B09CH915FH,https://m.media-amazon.com/images/I/91SMNQ7OuBL._AC_UY654_FMwebp_QL65_.jpg,30,$8.90,False,False,True,False, | ,Available instantly,False
219,B012BQ4GQE,Queen of Shadows,$0.00,$34.94,USD,4.8,92278,https://www.amazon.com/dp/B012BQ4GQE,https://m.media-amazon.com/images/I/81POIkf0bAL._AC_UY654_FMwebp_QL65_.jpg,1,$0.00,True,False,True,False, | ,Available instantly,False
220,B07J66Q8BM,Kingdom of Ash,$0.00,$39.95,USD,4.8,85531,https://www.amazon.com/dp/B07J66Q8BM,https://m.media-amazon.com/images/I/81F3RCewJ7L._AC_UY654_FMwebp_QL65_.jpg,29,$9.97,False,False,True,False, | ,Available instantly,False
221,1732596379,My Magical Choices - Teach Kids to Choose a Great Day with their Choices!,$14.39,$15.99,USD,4.8,3729,https://www.amazon.com/dp/1732596379,https://m.media-amazon.com/images/I/713KfGkrIlL._AC_UY654_FMwebp_QL65_.jpg,2,$10.07,True,False,True,False, | ,"FREE delivery Tue, Sep 10 on $35 of items shipped by Amazon",False
222,078521237X,"NIV, The Woman&#x27;s Study Bible, Hardcover, Full-Color: Receiving God&#x27;s Truth for Balance, Hope, and Transformation",$24.29,$49.99,USD,4.9,15914,https://www.amazon.com/dp/078521237X,https://m.media-amazon.com/images/I/71nZPI7cNQL._AC_UY654_FMwebp_QL65_.jpg,38,$16.65,True,False,True,False, | ,"FREE delivery Mon, Sep 9 on $35 of items shipped by Amazon",False
223,B08FZ7XF86,Boundary Lines,$1.99,$20.00,USD,4.3,4633,https://www.amazon.com/dp/B08FZ7XF86,https://m.media-amazon.com/images/I/91L6QAftgYL._AC_UY654_FMwebp_QL65_.jpg,1,$1.99,True,False,False,False, | ,Available instantly,False
224,1634022351,Teaching Reading Sourcebook (Core Literacy Library),$85.15,,USD,4.7,982,https://www.amazon.com/dp/1634022351,https://m.media-amazon.com/images/I/613LuHFj32L._AC_UY654_FMwebp_QL65_.jpg,12,$72.75,True,False,True,False, | ,"FREE delivery Mon, Sep 9",False
225,1951287398,A Little SPOT of Emotion 8 Plush Toys with Feelings Book Box Set,$35.99,$39.99,USD,4.8,3989,https://www.amazon.com/dp/1951287398,https://m.media-amazon.com/images/I/81ZkC0ytCfL._AC_UY654_FMwebp_QL65_.jpg,4,$30.50,True,False,True,False, | ,"FREE delivery Mon, Sep 9",False
